-0.006777	0.017014	0.052416	-0.033829	-0.129015	-0.061571	-0.048072	-0.128813	-0.052713	0.042583	0.007543	-0.101148	0.097185	-0.060659	-0.004307	-0.017325	0.018665	0.030538	-0.014345	-0.044183	-0.038894	-0.034851	-0.006201	-0.002299	0.021496	0.243104	0.053381	-0.050018	0.110584	-0.008045	0.015107	-0.035122	0.109695	-0.018453	-0.005147	0.120739	-0.012473	0.052646	-0.116712	0.099740	0.097807	-0.005278	-0.004662	-0.015005	0.040946	-0.045177	0.030019	0.023133	-0.011200	0.082950	-0.016667	0.108469	-0.068891	-0.107932	0.166290	-0.000222	-0.060284	0.003902	0.161952	0.119357	0.006299	0.140905	-0.066184	0.008971	-0.010699	0.009260	0.086911	-0.020898	-0.014815	-0.034278	-0.034091	-0.013286	0.110920	-0.043457	-0.089361	0.039486	-0.005864	0.011183	0.015324	0.157875	-0.097671	0.085522	-0.007942	0.102022	0.051083	-0.107963	0.081932	-0.040572	0.034471	0.054246	0.183289	-0.007698	-0.022756	0.009298	0.111247	-0.228157	-0.015138	-0.138680	-0.105564	0.110594	
0.120719	0.017237	0.127591	-0.002676	-0.082351	-0.053349	-0.033582	-0.101924	-0.038125	0.063258	0.010336	-0.064121	0.021090	-0.063776	0.002398	0.020299	0.057626	0.026979	-0.051715	-0.253283	-0.067697	-0.021116	-0.001633	-0.016657	0.044633	0.243731	0.051981	-0.035464	0.119184	-0.019308	0.021019	0.025936	0.139306	-0.010370	-0.017754	0.066555	-0.038441	0.036829	-0.101605	0.107853	0.123228	-0.012040	0.024426	-0.015600	0.128068	0.008173	0.009928	0.024353	0.000091	0.081033	-0.062521	0.124509	-0.034261	-0.074654	0.141541	0.002476	-0.041052	-0.074909	0.120029	0.095229	-0.010315	0.069620	-0.105069	-0.005807	-0.014598	0.039018	-0.013320	0.021065	-0.017549	-0.020293	-0.031300	0.007528	0.060141	-0.027546	-0.081445	0.023067	-0.085233	0.018369	0.019181	0.157597	-0.090869	0.039386	-0.012864	0.076840	0.124131	-0.082488	0.064758	-0.026630	0.015987	0.041099	0.199485	-0.000759	-0.020333	0.105739	0.041186	-0.189686	0.003784	-0.123099	-0.104133	0.059833	
0.005196	-0.019184	0.004821	0.008268	-0.020974	-0.004176	0.002372	0.024297	0.012495	0.010045	-0.023720	0.007786	-0.009344	-0.011895	-0.015088	0.000082	-0.012975	0.010192	-0.012096	-0.025942	-0.003835	0.005904	0.010571	-0.000156	0.010936	0.006578	0.013133	-0.018060	0.022063	0.005535	0.009830	-0.000172	0.013566	0.000403	-0.017809	0.010163	-0.011516	-0.000461	-0.009320	0.015272	-0.013330	-0.014072	0.009143	-0.004310	-0.012181	0.001894	0.001266	0.000427	0.002502	0.040464	-0.004318	0.007077	0.018240	-0.011591	0.020565	-0.004187	-0.000048	-0.008078	-0.005305	0.035655	0.016699	0.012288	-0.010456	-0.027811	0.005237	-0.002031	0.007328	0.007135	0.014740	-0.006649	-0.011637	0.035495	-0.006225	0.001276	-0.016194	-0.003639	-0.011323	-0.010680	0.016526	-0.007028	0.005272	0.000430	0.005329	0.005632	-0.014846	-0.011739	-0.011136	0.007037	-0.026123	0.004585	0.017991	0.018167	0.020764	0.001004	-0.003301	-0.004034	-0.023990	-0.018818	-0.007669	0.024769	
0.009564	0.012221	-0.010391	-0.010882	0.008247	-0.013647	0.001494	0.000249	0.003484	0.001797	-0.000244	0.004340	-0.000660	-0.001427	-0.010633	-0.008461	0.014620	0.000176	-0.027476	0.013242	-0.012366	0.016447	-0.006854	0.001016	0.008926	-0.006324	-0.021211	-0.008345	0.003749	-0.008247	0.015284	0.028295	0.014967	-0.003249	-0.007911	-0.021337	0.001630	0.006469	-0.017195	-0.009584	-0.002860	0.002986	-0.015209	0.002055	-0.009052	-0.020898	-0.010765	-0.007966	-0.006348	0.000009	-0.008635	-0.005818	0.019420	0.004357	0.018044	0.011361	-0.029247	-0.006792	0.003502	-0.004358	-0.004351	-0.013407	-0.009391	0.017530	-0.004058	-0.011216	-0.001147	-0.000031	-0.000370	0.014919	-0.003952	-0.002516	0.031514	0.003390	0.009531	0.013315	0.005142	0.011981	-0.008829	-0.009038	0.018369	0.004734	0.001302	0.001409	0.017038	0.010453	-0.008823	0.008056	-0.010321	-0.011332	0.022267	-0.014893	0.000435	0.008119	0.001314	0.007875	-0.018852	-0.010294	-0.020307	-0.011049	
-0.029139	0.020756	-0.012695	0.025846	0.056383	0.012762	0.012625	0.030667	-0.023389	0.001117	-0.013823	-0.003461	-0.053817	0.052334	-0.056113	0.030128	-0.007417	-0.042559	0.050774	0.021053	-0.033159	0.004031	0.014996	-0.035563	-0.004703	-0.013159	-0.024504	0.040067	0.012205	-0.024090	-0.030015	-0.003600	-0.014773	-0.035904	0.028292	-0.047825	0.026805	-0.041135	0.036187	-0.069268	-0.014019	0.002970	-0.046569	0.013500	-0.037017	0.021551	-0.049048	0.012648	-0.021373	-0.008615	0.067307	-0.008487	0.007274	0.052283	-0.039329	-0.009511	-0.011431	0.040193	0.019972	-0.014113	-0.036724	-0.021971	0.020912	-0.004973	-0.051385	-0.056828	0.045274	-0.024128	-0.030332	-0.041621	-0.018696	0.016628	0.018451	0.027106	0.000582	0.025057	0.062006	0.011025	-0.013806	-0.030295	0.024780	-0.023922	-0.039651	-0.007571	-0.033819	0.025420	-0.029955	0.010215	-0.075603	0.030116	-0.033774	0.033905	0.018506	0.029348	-0.043015	0.037811	0.004493	0.028472	0.024887	-0.036444	
0.013446	-0.018611	0.000919	-0.008083	0.008920	0.027704	-0.009730	-0.001569	-0.020557	-0.005543	-0.006027	-0.021754	0.031564	0.013375	-0.039220	-0.005849	0.025886	0.023645	-0.002557	-0.024504	0.022500	0.013052	-0.029760	0.034922	-0.002429	-0.030128	0.000640	-0.007856	0.017673	0.015692	-0.017833	0.035723	-0.024838	0.012226	0.013616	0.005531	0.005752	-0.000595	-0.001931	-0.025787	-0.007268	0.008363	0.022850	-0.000395	-0.009300	-0.034982	0.021640	-0.028643	0.023191	0.015721	-0.006883	-0.017908	0.010135	0.004004	0.011542	-0.039712	0.011168	0.035053	0.000293	0.006088	-0.005872	0.028877	0.005660	-0.009624	0.007090	-0.006841	0.037308	-0.018270	-0.007526	0.001436	0.016976	0.029065	-0.012591	-0.035603	-0.007251	-0.020175	-0.001795	-0.004768	0.027598	0.023222	0.044405	-0.004993	-0.002100	-0.012318	0.011358	0.052004	-0.008238	0.023244	-0.020758	-0.012988	0.008356	-0.017380	-0.003379	0.008311	-0.003346	0.003332	0.020683	0.009511	-0.019107	0.002686	
-0.008790	-0.009984	0.023385	-0.011581	-0.005062	-0.021647	-0.003413	-0.015632	0.014745	0.014285	0.003579	-0.008593	-0.008890	0.002439	0.016015	-0.017070	0.012653	-0.003922	-0.000306	-0.027748	0.018547	-0.012709	0.029079	0.000082	0.001292	0.019894	0.003774	-0.001571	0.002638	0.015155	-0.006097	0.010623	0.024830	0.008460	-0.005472	0.002663	-0.012411	0.036314	0.022937	0.008730	-0.002096	0.018060	0.016579	0.010269	0.008206	0.016503	0.005599	0.003150	-0.010023	-0.006479	0.003543	-0.009801	-0.001612	0.020919	0.031009	-0.007428	0.002421	-0.007026	0.002257	0.023871	-0.013887	0.011601	0.030591	0.019372	0.027603	-0.003122	-0.016633	0.006050	-0.008756	0.002422	-0.006686	0.003676	0.017068	-0.012521	-0.003314	0.005980	0.025865	-0.009906	0.011260	0.007045	0.008093	0.007495	0.017618	-0.010514	0.018326	-0.000771	0.018302	-0.013957	-0.002860	0.019129	0.001643	-0.005533	-0.023655	0.008946	-0.009995	0.011927	0.017559	-0.009268	-0.022584	-0.011861	
-0.002962	0.008794	0.001506	-0.003462	-0.007000	0.000788	0.021700	0.004354	-0.019113	0.010911	0.001143	0.016186	-0.025117	-0.002947	0.007485	0.013391	-0.019209	-0.014938	-0.004567	-0.003117	-0.010046	0.011810	-0.012271	-0.005553	0.011211	-0.000675	-0.004577	-0.005011	-0.010475	-0.006199	-0.004492	-0.006304	0.007436	-0.006510	-0.001024	-0.026968	0.015741	-0.006334	-0.004586	0.007190	-0.001008	-0.003180	0.008732	0.007410	0.007404	0.001974	-0.014617	0.016584	-0.014564	0.007004	-0.006743	-0.008909	-0.002453	-0.000432	0.001208	0.026395	-0.019880	-0.003678	-0.007506	0.001060	-0.008562	-0.007662	0.001623	0.007707	0.022395	0.009212	0.000043	-0.006684	-0.005052	-0.010013	0.004027	-0.009203	0.008841	0.010905	-0.020004	-0.004260	-0.013759	-0.001830	-0.002325	-0.002717	0.002174	0.001651	0.001408	-0.015852	0.007717	-0.019380	-0.003964	-0.001530	0.001229	0.002263	0.001384	0.014979	-0.001385	0.018303	-0.000824	-0.014270	0.011100	-0.006526	-0.013510	-0.000293	
-0.005504	-0.005588	0.012612	-0.002438	-0.020361	-0.006358	0.010736	-0.002918	-0.002252	0.000489	-0.015558	-0.023536	-0.003373	-0.002873	0.001070	0.003026	-0.005587	-0.017876	-0.003659	0.007319	-0.012934	0.013916	0.001238	-0.007305	-0.001415	-0.025492	0.010745	0.010545	0.008819	0.008432	0.007550	-0.011465	-0.008277	-0.016093	0.004799	-0.009995	-0.004843	-0.000045	0.011523	0.001165	-0.003754	-0.007069	-0.004674	-0.002846	-0.002469	0.011364	-0.003105	-0.002803	0.006700	-0.000917	0.000943	-0.014647	0.012486	-0.003098	0.020867	-0.013145	0.008713	0.014548	0.008322	-0.007938	-0.007791	-0.015679	-0.006840	0.008957	0.013506	-0.009909	-0.000200	-0.003327	0.008333	-0.000021	0.005992	-0.008511	-0.002843	-0.006028	0.009044	-0.009567	0.026335	-0.000202	0.027942	0.003856	-0.006163	0.002836	0.006740	0.023414	-0.006539	0.002051	0.014533	-0.002805	0.011111	-0.003483	-0.000197	-0.001043	-0.003866	-0.002852	0.010695	0.016009	0.004538	0.001486	-0.000337	0.006043	
0.008084	0.001392	-0.022620	0.051202	0.003454	-0.005961	0.000176	0.005173	0.002871	0.007164	-0.029575	-0.004074	0.010038	-0.016351	-0.011070	0.010442	-0.000436	-0.021293	-0.002773	0.000116	-0.010630	-0.025813	0.010501	0.042180	0.036523	-0.019880	0.013938	0.026463	-0.008593	-0.021571	-0.013606	-0.029536	0.010505	-0.005099	-0.051064	0.001016	0.003097	0.038982	-0.005589	-0.022531	0.011689	-0.029187	-0.024581	0.011408	-0.041678	0.016692	0.000903	0.023871	-0.010213	0.002496	0.000037	0.012236	0.005037	0.014682	0.001077	0.029718	-0.027384	-0.007227	0.011602	-0.027561	0.003393	-0.008331	0.012406	-0.003371	-0.038766	-0.026364	0.005451	0.003840	-0.028594	-0.025417	0.041515	-0.002955	0.031068	0.029364	0.019304	0.027037	0.003571	0.031284	-0.014994	0.016774	-0.028414	0.019993	-0.031169	-0.001049	-0.023899	-0.018935	0.001736	0.052242	0.010533	-0.028360	-0.013290	0.016190	-0.004725	0.010849	-0.000164	0.011045	0.014119	0.031425	-0.008680	0.016052	
-0.046142	-0.029234	-0.049472	0.001528	-0.042705	-0.013765	0.034021	-0.036513	-0.041786	0.009726	0.012800	0.041148	0.014444	-0.057033	0.022755	0.030582	0.012624	-0.032937	-0.028784	0.006237	0.019694	0.058478	0.007522	-0.035277	0.060285	-0.002394	-0.010999	0.031138	0.012560	-0.020642	-0.036880	-0.026424	-0.006403	-0.039731	0.030545	-0.007708	0.011017	0.053093	-0.043748	-0.043537	0.002209	-0.035676	-0.062907	-0.042517	-0.046311	0.018109	-0.061300	-0.013377	-0.004908	0.049584	-0.025370	0.013193	0.015470	-0.021276	-0.023820	0.042747	-0.040997	0.013778	0.041202	0.005064	-0.025758	-0.028557	-0.014327	-0.009373	0.002129	-0.016114	-0.027303	0.001592	0.035685	-0.060163	-0.034130	0.017683	-0.036789	0.023454	-0.007402	-0.005302	-0.013666	0.023184	0.000554	-0.067214	-0.015540	0.037698	0.030835	-0.006864	0.018021	0.000991	0.058887	0.038468	-0.045506	-0.023246	-0.034047	0.053442	0.006818	-0.019468	-0.032285	-0.022692	0.016833	0.026068	0.039175	0.050777	
-0.006200	-0.001418	-0.013974	0.008649	0.002318	0.001367	0.008903	-0.000725	-0.024771	-0.012770	-0.003453	-0.013018	0.024757	-0.001646	0.004007	-0.008633	0.003507	-0.030874	0.001486	0.008750	0.034255	0.013179	-0.000717	-0.007815	0.005789	-0.009007	0.007808	0.033532	0.005851	-0.014353	0.008231	-0.042745	-0.022521	0.009359	-0.000155	-0.039272	0.037252	0.010684	0.000976	-0.002631	-0.004295	0.014954	-0.013557	-0.005280	0.036915	-0.004751	-0.018869	-0.033663	0.011438	0.006179	-0.008000	-0.019109	-0.022508	0.020748	-0.013386	0.009165	0.000769	0.042002	0.003866	-0.018724	-0.020024	0.000633	-0.010157	0.031669	-0.008869	0.035968	0.021990	0.002413	0.015733	0.014287	-0.015290	0.007125	-0.001144	-0.008216	0.000031	-0.012749	-0.002026	0.004300	-0.030246	-0.023438	-0.001880	0.001278	0.010743	-0.022947	0.003542	0.018318	-0.012321	0.020761	0.022436	0.011940	0.001911	0.011715	0.021006	-0.035264	-0.026726	0.002545	0.017468	0.001929	0.017057	0.048072	
-0.014693	0.008437	-0.012838	-0.013970	0.017112	0.015489	0.038339	-0.012120	-0.009584	0.018830	-0.001072	0.026323	-0.015166	-0.000399	-0.012450	-0.033423	-0.012074	-0.008646	0.036096	0.013439	-0.015663	0.018355	0.040055	0.008164	-0.013737	-0.018717	-0.013329	0.009639	-0.004822	-0.017547	-0.024373	0.029507	-0.009408	-0.013249	-0.031155	0.010636	-0.027897	0.028397	0.029367	-0.016161	0.032577	-0.015093	0.024719	-0.025348	0.003000	-0.013726	0.020271	0.019152	-0.034111	0.032298	0.027577	0.006205	0.019379	-0.005170	0.022548	0.018394	-0.009546	0.002223	0.012376	-0.022519	-0.052056	0.023583	0.007268	0.003859	-0.009306	-0.031880	-0.027148	-0.004173	0.003985	0.047720	0.010807	0.021044	-0.005103	0.005064	-0.012432	-0.019262	-0.004422	-0.015002	0.014488	0.022462	-0.031421	0.012926	-0.008397	0.010164	0.014297	0.012044	0.000876	0.024313	-0.008060	-0.018374	0.013162	-0.018214	0.011272	0.017664	-0.003986	0.036952	0.027480	-0.020230	-0.012059	-0.000813	
-0.024069	-0.168401	0.106638	-0.095049	0.014917	0.021875	-0.023980	-0.057241	-0.002642	-0.042468	-0.002095	-0.063842	0.006966	-0.012371	0.102186	0.021710	-0.010526	0.072237	-0.048074	-0.104928	0.060743	-0.093470	-0.108415	-0.029707	0.010372	0.156683	0.032656	-0.016469	0.052281	0.051947	0.086161	-0.050595	-0.017873	0.066797	-0.025460	0.093463	-0.069969	0.003131	-0.010935	-0.020744	0.041186	0.050235	0.005052	-0.028018	0.035478	-0.058723	0.038381	-0.033229	0.120004	-0.014118	-0.070429	-0.011866	-0.006276	-0.046130	0.134185	-0.059713	-0.040758	-0.027807	0.160444	-0.045742	0.038237	0.050784	-0.110761	-0.062975	0.101825	0.046004	0.013342	0.029276	0.003461	0.086852	0.085569	0.166259	0.058648	-0.114889	-0.017691	-0.093684	-0.177204	-0.042075	0.042684	0.069911	0.012714	0.061660	-0.009166	-0.025831	-0.002634	-0.050786	0.047580	-0.033879	0.050005	-0.045350	-0.007705	-0.015139	0.023892	0.013853	0.015931	-0.014953	-0.028203	-0.016718	0.000237	0.025233	
0.001435	-0.008934	0.014440	-0.006794	-0.002056	-0.008603	-0.009519	0.001003	-0.022485	-0.012782	-0.008446	0.017059	0.012131	-0.003702	0.002014	0.000566	0.019966	0.022515	-0.000033	0.006205	0.003863	0.001876	-0.002964	0.009073	-0.002585	0.003097	0.002355	-0.008668	0.022083	-0.002615	0.004321	-0.005842	0.015537	0.020643	-0.012765	0.029115	-0.014747	0.025303	-0.014046	0.002158	-0.018170	-0.009023	0.011164	0.005521	0.002940	-0.018221	0.008890	-0.015555	-0.017724	0.020581	0.012782	0.003835	0.021103	0.014555	0.014245	-0.008446	-0.012260	-0.020115	0.026369	0.004552	0.013881	0.016536	-0.031633	-0.007427	-0.016166	0.027838	0.008681	0.032143	-0.007140	0.016859	-0.012956	-0.010465	0.015666	-0.026730	0.014247	-0.027392	0.014438	-0.021926	-0.019248	-0.003222	0.001310	0.013163	0.007949	0.001936	-0.015386	-0.010796	0.010633	0.007341	0.000502	-0.041069	0.015931	-0.007699	0.023804	-0.015763	0.000997	-0.008137	-0.020900	0.001840	0.000660	0.020117	
-0.016409	-0.057937	0.030501	-0.081098	-0.030589	-0.001731	-0.033403	-0.011280	-0.004168	-0.012192	-0.002016	-0.009360	0.030101	-0.007462	0.025021	-0.024817	-0.026206	0.047232	-0.040182	-0.025742	0.021263	-0.071454	-0.096576	-0.017562	0.000768	0.113388	0.025807	0.016932	0.061998	0.043828	0.060147	0.071266	-0.030093	0.042559	0.004338	0.016661	-0.016707	-0.012941	0.028547	-0.046072	0.005788	0.031214	0.052411	-0.044757	0.033747	-0.030278	0.029086	-0.038661	0.045725	0.002474	-0.017186	0.000979	0.044898	-0.004468	0.037904	-0.017013	-0.041698	0.002133	0.006481	0.032099	0.039571	0.078008	-0.094479	-0.001029	-0.037587	0.019230	-0.000817	0.003995	0.020405	0.058964	-0.008994	-0.009685	0.056451	-0.054022	-0.004770	-0.002465	-0.068964	-0.051837	0.017767	0.058033	-0.035161	-0.015754	-0.008046	-0.008403	0.021315	-0.090225	-0.022867	-0.065373	0.061306	-0.004216	0.033236	-0.056949	0.031911	0.034063	0.020834	0.013364	-0.043270	0.035324	0.014608	0.027828	
-0.010576	-0.007148	-0.007998	-0.010002	-0.010235	0.015156	0.005383	0.004637	0.012413	-0.000774	0.020739	-0.006269	0.003589	-0.000742	-0.009209	0.001707	-0.006232	-0.001054	-0.002344	-0.004717	0.002760	-0.000877	0.012231	-0.003382	0.002681	0.006212	-0.004399	-0.009405	0.000323	-0.004500	0.008423	0.021114	-0.000146	-0.001468	-0.004446	-0.000556	-0.001595	-0.004381	0.007717	-0.024341	0.008425	-0.000239	0.007992	-0.004094	0.001087	0.013131	0.004423	0.011095	-0.003766	-0.004212	-0.001831	-0.010451	0.002642	-0.008063	-0.000546	-0.000678	0.000268	0.008893	-0.000474	0.003721	0.002622	-0.001797	0.001348	0.000283	-0.015935	0.006161	-0.003993	0.003849	-0.002298	0.001499	-0.007202	-0.004457	-0.006448	0.002992	-0.001049	0.005881	0.002935	-0.012191	0.007364	-0.000278	0.008093	-0.007051	0.006221	-0.005451	0.005512	-0.003365	-0.003202	-0.002637	0.015741	-0.013400	0.005304	0.001401	-0.009257	0.006076	-0.002356	-0.000075	0.004359	-0.007726	-0.005672	-0.003345	
0.001592	0.020797	0.022239	0.033671	0.002521	-0.028335	0.017899	0.015638	-0.013102	0.003933	0.007548	0.015692	0.009598	0.030180	0.006099	-0.002545	0.003384	-0.003955	0.020246	-0.005916	-0.010242	0.043095	-0.003963	-0.018949	0.007289	0.022118	0.004262	0.012632	0.033306	0.003208	0.027109	0.046783	-0.052489	-0.003638	-0.045293	0.000389	0.024315	0.012015	-0.033391	0.037313	0.008295	0.002456	0.037441	-0.002447	0.035430	0.023114	-0.043032	-0.007749	0.016058	0.026940	-0.034510	0.009923	-0.031536	-0.008002	0.010795	-0.003713	-0.015706	-0.021898	0.014604	0.024514	0.053243	0.001696	0.002803	0.003016	0.033875	0.001449	-0.047204	-0.005167	0.015753	-0.036458	0.010760	0.034967	0.006511	0.012703	-0.005753	0.013050	0.012036	-0.012828	-0.008334	-0.017852	0.032153	0.012219	-0.054426	0.031308	0.045999	0.059690	0.013492	-0.032141	0.017201	0.016695	-0.000779	0.000111	0.014280	-0.011279	0.001896	0.012883	0.013568	-0.046333	-0.012761	0.003404	
0.010387	0.009729	-0.007744	-0.004591	-0.028742	-0.016533	-0.002667	-0.008564	-0.006032	-0.020936	0.006532	-0.024974	0.009392	0.015973	-0.015742	-0.002770	0.047744	0.014693	-0.032315	-0.008256	0.032554	0.002972	-0.010052	0.011966	-0.006959	0.032120	-0.012895	-0.021452	0.012547	-0.005098	0.011985	-0.005883	-0.001730	-0.004807	0.015875	-0.010253	-0.011864	0.021971	0.013072	0.013319	-0.047922	-0.021850	0.006112	-0.016108	-0.015564	-0.003336	0.004755	0.017116	0.001326	-0.018038	-0.016491	0.009783	-0.015425	0.004722	0.008293	0.013756	-0.048251	0.013785	0.025675	-0.001367	0.020721	-0.005533	0.005149	-0.010473	-0.010449	0.020111	0.005459	0.021181	0.005396	0.006731	-0.017253	-0.015388	0.003223	0.009105	-0.014491	0.002969	-0.000903	0.010836	-0.006783	0.003356	-0.003271	0.038189	0.020387	-0.012039	0.035181	-0.024359	0.039857	-0.023415	-0.032170	0.005820	0.015656	-0.013532	-0.002000	0.028974	0.027128	-0.008894	-0.000430	0.002621	-0.013719	-0.030076	
0.071360	-0.023622	0.038751	-0.030526	0.000420	-0.023418	-0.012012	-0.010253	-0.025694	0.007548	0.016484	-0.033857	0.012375	0.006669	0.046951	0.008552	-0.012921	-0.007786	0.002349	-0.013411	0.004730	-0.011062	-0.021570	-0.009434	0.048128	0.037504	0.020489	-0.023086	0.007669	0.009063	0.012502	0.040029	0.034448	0.006442	-0.039276	0.008034	-0.029602	-0.000981	-0.010680	0.008393	-0.010653	-0.009519	0.021568	-0.021106	0.011537	0.025673	0.008003	-0.020863	0.035287	0.030187	-0.001408	-0.013261	0.012014	0.015983	0.017579	0.019077	-0.011826	-0.004980	-0.013712	0.023816	0.023608	0.004741	-0.007650	-0.010427	0.008425	-0.000392	0.002485	0.027222	-0.009602	-0.014152	-0.024123	0.015644	0.015687	-0.022042	-0.033724	0.007901	0.009031	-0.028955	0.024206	0.013335	0.000910	0.017421	0.010832	0.016142	0.027473	-0.013068	0.028361	-0.030768	0.019038	0.008548	0.019124	-0.021242	0.002458	0.042339	0.019441	-0.037221	-0.017268	-0.013429	0.004822	0.017013	
0.043500	-0.020280	0.025974	-0.015896	-0.022482	-0.027377	0.003017	-0.019862	-0.023534	0.009743	0.013053	-0.021180	0.026332	-0.006308	-0.004683	0.007800	0.041837	-0.004002	0.002425	0.015723	0.003217	-0.011456	-0.017715	-0.007891	0.026785	0.023650	0.016479	0.004474	0.013020	0.006945	0.001843	0.026124	0.029718	0.006452	-0.035172	-0.028995	-0.029200	-0.004135	0.004284	0.002228	-0.023590	-0.025035	0.023230	0.011231	0.011800	0.027470	0.002367	0.013006	0.021380	0.041850	0.010198	-0.016220	0.008486	0.012912	0.007210	0.018496	-0.010494	-0.012954	0.028784	-0.006224	0.017020	-0.016249	-0.012140	-0.002388	0.008076	-0.001648	0.005859	-0.019375	-0.000678	-0.009349	-0.028595	0.024761	0.001945	0.033822	-0.033044	0.013477	-0.020143	-0.019647	0.023350	0.028504	-0.012236	0.000131	-0.004230	0.016360	0.010987	-0.013029	0.016557	-0.037972	0.029711	0.020194	0.027440	-0.019781	-0.028326	0.038925	0.023544	-0.026717	-0.021706	-0.010317	-0.010915	0.016842	
0.054193	-0.044651	0.075978	0.054841	0.007937	0.000509	-0.030754	-0.058043	0.018048	0.016258	0.072149	0.022085	-0.037193	0.000677	0.053467	0.007517	0.058475	-0.043595	0.007713	-0.029689	0.028440	0.007051	0.038740	-0.010816	-0.038182	0.090215	0.080203	-0.048172	0.034673	0.013240	-0.003838	0.007072	0.061942	0.024307	-0.033861	0.022313	-0.026172	0.014314	-0.007331	0.013756	0.024782	0.044811	0.056623	-0.062854	0.065613	0.034867	-0.025519	0.049254	0.022815	0.025175	-0.017565	0.040629	-0.041522	0.039857	0.012300	0.019563	-0.054360	0.028724	0.040542	0.085883	0.019783	0.022720	-0.044203	0.093969	0.080763	0.007383	-0.014926	0.029948	0.044536	-0.004105	0.039073	0.019152	0.033171	-0.048853	-0.025535	-0.023842	0.000299	-0.003575	0.011769	0.011869	-0.011268	0.028003	0.025050	0.007284	0.079693	-0.021373	0.044866	-0.048599	0.040342	0.028043	0.056074	-0.018341	-0.006354	0.073270	-0.001036	-0.061766	-0.014824	0.001640	0.003954	0.053727	
0.063745	-0.044960	0.126103	0.089240	0.004254	-0.097367	-0.034186	0.007288	-0.020373	0.008636	0.144691	0.013765	-0.041141	-0.015397	0.051371	0.026377	0.026131	-0.056761	0.010422	-0.120681	0.032531	-0.018818	-0.008910	-0.009902	-0.001226	0.095666	0.090272	0.018903	0.082834	-0.000360	0.067491	-0.023399	-0.034717	0.051511	-0.073488	0.022631	-0.044884	0.036204	-0.022483	0.063095	0.036944	0.025382	0.094409	-0.085763	0.095028	0.044824	-0.002539	0.030990	0.022945	-0.018172	-0.027009	0.048776	-0.069920	0.005413	0.041280	0.028123	-0.033829	-0.067621	0.004900	0.066654	0.057408	0.000801	-0.053673	0.026117	0.012378	-0.018779	-0.086681	0.037370	0.075406	0.026382	0.002270	0.022044	0.089214	0.008282	-0.018648	-0.058648	-0.114230	-0.011001	-0.000847	0.108769	-0.084415	-0.024256	-0.007441	0.049143	0.115625	0.012113	0.081458	-0.089281	0.032605	0.059293	0.104074	0.002742	-0.003404	0.101616	-0.062534	-0.125162	-0.103169	-0.018878	-0.042871	0.086917	
